element,side,sex,form,metric,source,,,
tibia,r,male,antiq,437,Haspel and Frison 1987,,,
tibia,r,male,antiq,439,Haspel and Frison 1987,,,
tibia,l,male,antiq,439,Haspel and Frison 1987,,,
tibia,l,male,antiq,436,Haspel and Frison 1987,,,
tibia,r,male,antiq,445,Haspel and Frison 1987,,,
tibia,r,male,antiq,432,Haspel and Frison 1987,,,
tibia,r,female,antiq,395,Haspel and Frison 1987,,,
tibia,r,female,antiq,396,Haspel and Frison 1987,,,
tibia,l,male,antiq,461,Haspel and Frison 1987,,,
tibia,r,male,antiq,466,Haspel and Frison 1987,,,
radius,r,male,antiq,382,Haspel and Frison 1987,,,
radius,r,male,antiq,358,Haspel and Frison 1987,,,
radius,r,male,antiq,355,Haspel and Frison 1987,,,
radius,l,female,antiq,316,Haspel and Frison 1987,,,
radius,l,male,antiq,374,Haspel and Frison 1987,,,
radius,l,male,antiq,348,Haspel and Frison 1987,,,
radius,r,female,antiq,325,Haspel and Frison 1987,,,
radius,l,male,antiq,362,Haspel and Frison 1987,,,
radius,r,male,antiq,382,Haspel and Frison 1987,,,
radius,r,male,antiq,370,Haspel and Frison 1987,,,
radius,r,male,antiq,343,Haspel and Frison 1987,,,
radius,l,male,antiq,371,Haspel and Frison 1987,,,
radius,l,unsexed,antiq,337,Haspel and Frison 1987,,,
radius,l,male,antiq,368,Haspel and Frison 1987,,,
radius,r,male,antiq,347,Haspel and Frison 1987,,,
radius,r,male,antiq,346,Haspel and Frison 1987,,,
radius,l,male,antiq,346,Haspel and Frison 1987,,,
radius,l,unsexed,antiq,338,Haspel and Frison 1987,,,
radius,r,unsexed,antiq,335,Haspel and Frison 1987,,,
radius,l,male,antiq,351,Haspel and Frison 1987,,,
radius,r,female,antiq,324,Haspel and Frison 1987,,,
radius,l,female,antiq,325,Haspel and Frison 1987,,,
radius,r,male,antiq,345,Haspel and Frison 1987,,,
radius,r,male,antiq,340,Haspel and Frison 1987,,,
radius,l,male,antiq,353,Haspel and Frison 1987,,,
radius,l,male,antiq,366,Haspel and Frison 1987,,,
radius,l,female,antiq,332,Haspel and Frison 1987,,,
radius,l,male,antiq,368,Haspel and Frison 1987,,,
radius,l,male,antiq,375,Haspel and Frison 1987,,,
radius,r,male,antiq,354,Haspel and Frison 1987,,,
radius,r,male,antiq,359,Haspel and Frison 1987,,,
radius,r,male,antiq,366,Haspel and Frison 1987,,,
radius,l,male,antiq,360,Haspel and Frison 1987,,,
radius,l,female,antiq,320,Haspel and Frison 1987,,,
radius,r,male,antiq,368,Todd 1983,,,
radius,l,male,antiq,353,Todd 1983,,,
radius,l,male,antiq,346,Todd 1983,,,
radius,r,male,antiq,362,Todd 1983,,,
radius,l,male,antiq,362,Todd 1983,,,
radius,l,male,antiq,365,Todd 1983,,,
radius,r,male,antiq,355,Todd 1983,,,
radius,r,male,antiq,349,Todd 1983,,,
radius,r,male,antiq,343,Todd 1983,,,
radius,r,male,antiq,359,Todd 1983,,,
radius,r,male,antiq,339,Todd 1983,,,
radius,l,male,antiq,354,Todd 1983,,,
radius,l,male,antiq,350,Todd 1983,,,
radius,l,male,antiq,344,Todd 1983,,,
radius,l,male,antiq,361,Todd 1983,,,
radius,r,male,antiq,351,Todd 1983,,,
radius,l,female,antiq,320,Todd 1983,,,
radius,r,female,antiq,327,Todd 1983,,,
radius,l,female,antiq,304,Todd 1983,,,
radius,r,female,antiq,323,Todd 1983,,,
radius,l,female,antiq,329,Todd 1983,,,333
radius,r,female,antiq,330,Todd 1983,,,
radius,r,female,antiq,333,Todd 1983,,,
radius,r,female,antiq,325,Todd 1983,,,
radius,r,female,antiq,311,Todd 1983,,,
radius,l,female,antiq,313,Todd 1983,,,
radius,r,female,antiq,305,Todd 1983,,,
radius,l,female,antiq,332,Todd 1983,,,
radius,r,female,antiq,319,Todd 1983,,,
radius,r,female,antiq,318,Todd 1983,,,
radius,l,female,antiq,312,Todd 1983,,,
radius,l,female,antiq,320,Todd 1983,,,
radius,r,female,antiq,327,Todd 1983,,,
radius,l,female,antiq,316,Todd 1983,,,
radius,r,female,antiq,322,Todd 1983,,,
radius,r,male,modern,348,Todd 1983,,,
radius,l,male,modern,348,Todd 1983,,,
radius,r,male,modern,339,Todd 1983,,,
radius,l,male,modern,339,Todd 1983,,,
radius,r,male,modern,333,Todd 1983,,,
radius,l,male,modern,334,Todd 1983,,,
radius,r,male,modern,335,Todd 1983,,,
radius,l,male,modern,334,Todd 1983,,,
radius,r,female,modern,313,Todd 1983,,,
radius,l,female,modern,316,Todd 1983,,,
radius,r,female,modern,304,Todd 1983,,,
radius,l,female,modern,303,Todd 1983,,,
radius,r,female,modern,293,Todd 1983,,,
radius,l,female,modern,291,Todd 1983,,,
radius,r,female,modern,300,Todd 1983,,,
radius,l,female,modern,303,Todd 1983,,,
radius,r,female,modern,323,Todd 1983,,,
radius,l,female,modern,323,Todd 1983,,,
radius,r,female,modern,294,Todd 1983,,,
radius,l,female,modern,294,Todd 1983,,,
radius,r,female,modern,306,Todd 1983,,,
radius,l,female,modern,306,Todd 1983,,,
radius,r,female,modern,302,Todd 1983,,,
radius,l,female,modern,303,Todd 1983,,,
radius,r,female,modern,291,Todd 1983,,,
radius,l,female,modern,292,Todd 1983,,,
radius,r,female,modern,298,Todd 1983,,,
radius,l,female,modern,296,Todd 1983,,,
radius,r,female,modern,307,Todd 1983,,,
radius,l,female,modern,307,Todd 1983,,,
radius,r,female,modern,311,Todd 1983,,,
radius,r,female,modern,306,Todd 1983,,,
radius,l,female,modern,306,Todd 1983,,,
